ID,Nome - Descrição,Fabricante,Part Num,Tipo,Voltagem ,Tamanho,U.Medida,Material,Tempo Limite
8277890,Chave de fenda isolada ,Hemmer,5224721641,Mecanico,5v,2,cm,Aço,23
3950885,Furadeira,Hemmer,1321741596,Mecanico,NAa,0,pol,Metal,11
4409146,Alicate de corte diagonal para eletricista,Makita,1049760503,Eletrico,5v,30,pol,Chumbo,19
4924459,Chave Philips isolada 6” x 1/8” (chave debornes),Wonder,5562086620,Manual,12v,8,pol,Aço,17
7233820,"Alicate prensa terminais tubolares, com catraca, para terminais",Tramontina,1139029731,Mecanico,12v,8,pol,Aço,18
7403650,Chave de fenda isolada ,Wonder,7018644013,Mecanico,127v,1,pol,Aço,8
6504128,Chave Philips isolada 6” x 1/8” (chave debornes),Hemmer,7301547204,Mecanico,127v,5,mm,Metal,3
8317035,Alicate decapadorautomático,Hemmer,2443935557,Eletrico,5v,2,cm,Aço,16
9677572,Chave Philips isolada 6,Wonder,9976792853,Manual,12v,11,cm,Plástico,3
9389551,Alicate universal para eletricista,Hemmer,0642936058,Eletrico,5v,14,cm,Metal,16
5588511,Alicate de corte diagonal para eletricista,Wonder,3509681695,Mecanico,NA,2,pol,Metal,24
7939563,Tubotoch,Makita,8895881866,Mecanico,220v,38,cm,Plástico,2
0834489,Tubotoch,Wonder,3023177454,Eletrico,12v,19,mm,Metal,16
2950561,Alicate amperímetro,Bocsh,8478315069,Manual,220v,0,cm,Chumbo,15
0141047,Alicate amperímetro,Tramontina,6581154557,Mecanico,5v,4,cm,Chumbo,22
6516645,Alicate universal para eletricista,Tramontina,1660354147,Eletrico,12v,4,mm,Metal,24
6106794,Tubotoch,Bocsh,7098886311,Eletrico,127v,3,cm,Aço,21
6260939,Alicate universal para eletricista,Wonder,0780577387,Mecanico,12v,2,mm,Metal,10
3479484,Chave Philips isolada 6” x 1/8” (chave debornes),Makita,7396244925,Eletrico,NA,4,cm,Aço,22
7766107,Alicate amperímetro,Tramontina,6210349307,Mecanico,220v,2,cm,Chumbo,18
6070121,Alicate amperímetro,Hemmer,1234082068,Manual,220v,11,mm,Aço,11
5123613,Parafusadeira,Wonder,0779120431,Eletrico,NA,25,mm,Plástico,0
9087497,Alicate decapadorautomático,Makita,8894581567,Manual,5v,1,mm,Aço,5
2343617,Parafusadeira,Wonder,8962064064,Eletrico,NA,1,pol,Plástico,19
5108567,Chave de fenda isolada ,Bocsh,2821160269,Eletrico,12v,1,pol,Plástico,12
4584223,Martelo,Bocsh,4323859309,Mecanico,5v,4,mm,Chumbo,9
3614302,Martelo,Tramontina,5436075414,Mecanico,127v,8,cm,Plástico,21
8882914,Martelo,Makita,5543667396,Eletrico,127v,7,mm,Plástico,2
0344332,Parafusadeira,Wonder,3423255897,Mecanico,12v,22,mm,Chumbo,23
2322354,"Alicate prensa terminais tubolares, com catraca, para terminais",Tramontina,8495390107,Eletrico,12v,14,mm,Plástico,4
2323705,Chave Philips isolada 6” x 1/8” (chave debornes),Hemmer,9164757713,Mecanico,NA,4,cm,Aço,5
